 ------------------------------------------------------------------------------
 List of DFF gates
    !---    pP I  (1-1-545)  135-
     ---       I  (1-1-641)  134-
     ---       I  (340-340-102)  137-
     Q         O  (201-445-0)  172-dto[6]
 dto_reg_7_ (170)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-550)  139-
     ---       I  (1-1-646)  138-
     ---       I  (345-345-102)  146-
     Q         O  (201-450-0)  171-dto[7]
 Total number of reported DFF gates = 24
